config.py:78: unused variable 'HOMEWORK_UNLOCK_WHEN_EMAIL_FAILS' (60% confidence, 1 line)
routes/v2/lab_recording.py:659: unused function 'v2_guest_get_recording_readout' (60% confidence, 67 lines)
routes/v2/arcs.py:475: unused function 'v2_explore_arc_progress' (60% confidence, 68 lines)
routes/v2/coach.py:1520: unused function 'v2_coach_save_snippet' (60% confidence, 68 lines)
routes/v2/arcs.py:681: unused function 'v2_unlock_moments' (60% confidence, 69 lines)
routes/v2/coach.py:3708: unused function 'v2_coach_ab_pairs' (60% confidence, 70 lines)
routes/v2/user_sessions.py:1395: unused function 'v2_put_confidence_agree' (60% confidence, 70 lines)
routes/internal_webhooks.py:91: unused function 'stripe_checkout_webhook' (60% confidence, 71 lines)
routes/v2/user_sessions.py:1322: unused function 'v2_user_snippet_confidence_review' (60% confidence, 71 lines)
services/key_points.py:117: unused function 'build_key_points' (60% confidence, 71 lines)
routes/v2/admin.py:1464: unused function 'v2_admin_suggest_directives_queue' (60% confidence, 72 lines)
services/slide_alignment.py:441: unused function 'compute_slide_scores' (60% confidence, 73 lines)
routes/life_routes.py:1257: unused function 'life_day_update' (60% confidence, 75 lines)
services/db.py:6552: unused method 'get_pending_review_session_for_user' (60% confidence, 75 lines)
routes/v2/coach.py:1837: unused function 'v2_coach_create_audit' (60% confidence, 76 lines)
routes/v2/admin.py:1347: unused function 'v2_admin_post_directives_queue' (60% confidence, 77 lines)
services/db.py:6411: unused method 'list_user_uploaded_files_for_user' (60% confidence, 77 lines)
services/db.py:2352: unused method 'v2_upsert_student_coaching_memory' (60% confidence, 78 lines)
routes/v2/coach.py:2540: unused function 'v2_coach_arc_stars' (60% confidence, 80 lines)
routes/v2/lab_recording.py:756: unused function 'v2_retry_recording_ideal_text' (60% confidence, 80 lines)
routes/v2/coach.py:2165: unused function 'v2_coach_approve_ideal_text' (60% confidence, 81 lines)
routes/journal.py:476: unused function 'journal_community_generate' (60% confidence, 82 lines)
routes/v2/explore_ideal_text.py:1252: unused function 'v2_explore_decide_prior_take' (60% confidence, 82 lines)
routes/v2/user_chat.py:99: unused function '_build_few_shot_block' (60% confidence, 82 lines)
routes/v2/coach.py:2080: unused function 'v2_coach_verify_ideal_text' (60% confidence, 83 lines)
routes/v2/coach.py:3010: unused function 'v2_coach_list_training_imports' (60% confidence, 84 lines)
routes/v2/coach.py:3575: unused function 'v2_coach_confirm_session_language' (60% confidence, 84 lines)
services/db.py:17700: unused method 'upsert_admin_user_context_fields' (60% confidence, 84 lines)
routes/v2/coach.py:3836: unused function 'v2_coach_put_snippet_slide' (60% confidence, 85 lines)
routes/v2/lab_recording.py:105: unused function 'v2_lab_presentation_extract' (60% confidence, 85 lines)
services/mlc2_foundation.py:260: unused class 'Mlc2FoundationStore' (60% confidence, 85 lines)
services/openai_service.py:777: unused method 'generate_coach_insight' (60% confidence, 85 lines)
services/openai_service.py:1262: unused method 'generate_coach_suggestions' (60% confidence, 85 lines)
routes/v2/user_sessions.py:340: unused function 'v2_user_put_session_intake_context' (60% confidence, 86 lines)
services/openai_service.py:453: unused method 'classify_speech' (60% confidence, 87 lines)
services/openai_service.py:1173: unused method 'generate_ai_task_score' (60% confidence, 88 lines)
routes/v2/user_sessions.py:183: unused function 'v2_user_sessions_current' (60% confidence, 89 lines)
routes/v2/explore_ideal_text.py:1336: unused function 'v2_explore_decide_block' (60% confidence, 92 lines)
routes/v2/user_sessions.py:39: unused function 'v2_user_get_results' (60% confidence, 92 lines)
services/db.py:8171: unused method 'insert_coaching_attempt' (60% confidence, 92 lines)
routes/life_routes.py:177: unused function 'life_state' (60% confidence, 93 lines)
services/db.py:10159: unused method 'pop_pending_icebreaker_for_user' (60% confidence, 93 lines)
routes/v2/admin.py:1144: unused function 'v2_admin_regenerate_next_session_icebreaker' (60% confidence, 96 lines)
routes/v2/coach.py:307: unused function 'v2_coach_student_detail' (60% confidence, 96 lines)
routes/v2/coach.py:1952: unused function 'v2_coach_get_ideal_text' (60% confidence, 96 lines)
routes/v2/coaching.py:1955: unused function 'v2_onboarding_opener_next' (60% confidence, 96 lines)
routes/v2/coach.py:2248: unused function 'v2_coach_save_feedback' (60% confidence, 98 lines)
routes/v2/user_sessions.py:1179: unused function 'v2_user_list_trainings' (60% confidence, 98 lines)
services/db.py:7169: unused method 'set_session_predictions' (60% confidence, 98 lines)
routes/v2/coaching.py:41: unused function '_build_user_raw_snippet_list' (60% confidence, 99 lines)
routes/v2/user_account.py:305: unused function 'v2_user_put_sharing_consent' (60% confidence, 100 lines)
services/tutor_video_url.py:123: unused function 'resolve_tutor_video_playable_url' (60% confidence, 100 lines)
routes/v2/user_chat.py:422: unused function '_augment_interview_prompt_with_profile' (60% confidence, 101 lines)
services/dataset_releases.py:119: unused function 'build_dataset_release_manifest' (60% confidence, 101 lines)
routes/v2/coach.py:1733: unused function 'v2_coach_session_video' (60% confidence, 102 lines)
routes/v2/admin.py:1038: unused function 'v2_admin_update_next_session_icebreaker' (60% confidence, 104 lines)
routes/v2/explore_ideal_text.py:1608: unused function 'v2_explore_save_ideal_text' (60% confidence, 104 lines)
services/assignment_email.py:203: unused function 'build_student_homework_submitted_email_html' (60% confidence, 107 lines)
routes/v2/coach_guidance_delivery.py:201: unused function 'v2_coach_guidance_batch' (60% confidence, 108 lines)
services/master_document.py:94: unused function 'build_skeleton' (60% confidence, 108 lines)
services/openai_service.py:1063: unused method 'generate_suggested_questions' (60% confidence, 109 lines)
routes/v2/user_sessions.py:586: unused function 'v2_user_get_session_readout' (60% confidence, 110 lines)
services/db.py:3975: unused method 'v2_get_sessions_with_previews' (60% confidence, 110 lines)
services/openai_service.py:889: unused method 'generate_final_task' (60% confidence, 115 lines)
routes/v2/admin.py:252: unused function 'v2_public_unsubscribe' (60% confidence, 120 lines)
routes/v2/user_account.py:514: unused function 'v2_user_set_profile' (60% confidence, 120 lines)
routes/v2/explore_ideal_text.py:3090: unused function 'v2_explore_set_part_root' (60% confidence, 121 lines)
routes/v2/admin.py:98: unused function 'v2_admin_coaching_attempt_annotation_create' (60% confidence, 122 lines)
routes/v2/user_chat.py:788: unused function 'v2_user_coaching_self_rating' (60% confidence, 123 lines)
routes/v2/mlc2_consent.py:97: unused function 'v2_user_mlc2_consent' (60% confidence, 127 lines)
routes/v2/user_sessions.py:701: unused function 'v2_user_put_transcript_edit' (60% confidence, 127 lines)
routes/journal.py:675: unused function 'journal_image_generate' (60% confidence, 133 lines)
services/snippet_extraction.py:173: unused function 'extract_recording_snippets_segmented' (60% confidence, 135 lines)
routes/v2/coaching.py:939: unused function 'v2_chat_session_state' (60% confidence, 140 lines)
routes/v2/user_sessions.py:1717: unused function 'v2_start_confident_voice_practice' (60% confidence, 140 lines)
services/post_session_results_email.py:123: unused function 'send_publish_results_email' (60% confidence, 140 lines)
routes/v2/coach.py:1590: unused function 'v2_coach_session_recut' (60% confidence, 141 lines)
services/casual_voice_analytics.py:52: unused function 'analyze_casual_audio_async' (60% confidence, 142 lines)
routes/v2/user_sessions.py:1873: unused function 'v2_add_confident_voice_practice_attempt' (60% confidence, 145 lines)
routes/v2/coach.py:2800: unused function 'v2_coach_training_import' (60% confidence, 146 lines)
routes/v2/coaching.py:1762: unused function 'v2_coaching_intro_bubble' (60% confidence, 146 lines)
routes/v2/coach.py:2622: unused function 'v2_coach_put_star_verdict' (60% confidence, 147 lines)
services/baseline_summary.py:58: unused function 'compute_baseline_summary' (60% confidence, 147 lines)
services/pipeline_jobs.py:793: unused function 'run_processing_job' (60% confidence, 150 lines)
routes/internal_webhooks.py:223: unused function 'internal_copilot_video_retrain' (60% confidence, 154 lines)
routes/v2/coach.py:1364: unused function 'v2_coach_confident_voice_practice' (60% confidence, 154 lines)
services/metrics_v2.py:164: unused function 'compute_metrics_v2' (60% confidence, 155 lines)
services/session_concatenation.py:334: unused function 'finalize_session_recording' (60% confidence, 157 lines)
routes/v2/coaching.py:1581: unused function 'v2_chat_snippet_followup' (60% confidence, 160 lines)
routes/v2/explore_ideal_text.py:543: unused function 'v2_explore_get_ideal_text_enrichment' (60% confidence, 174 lines)
routes/v2/coach.py:523: unused function 'v2_coach_annotation_upload' (60% confidence, 177 lines)
routes/v2/coach.py:2348: unused function 'v2_coach_arc_review_state' (60% confidence, 179 lines)
routes/v2/coaching.py:452: unused function 'v2_coaching_turn' (60% confidence, 181 lines)
routes/v2/user_chat.py:183: unused function '_build_longitudinal_context_block' (60% confidence, 184 lines)
routes/v2/admin.py:390: unused function 'v2_admin_update_snippet_coaching_rationale' (60% confidence, 186 lines)
routes/v2/user_sessions.py:1467: unused function 'v2_post_take_feedback_response' (60% confidence, 189 lines)
routes/v2/user_account.py:26: unused function 'v2_user_consent' (60% confidence, 197 lines)
services/training_import.py:246: unreachable code after 'return' (100% confidence, 198 lines)
routes/v2/explore_ideal_text.py:3213: unused function 'v2_explore_put_ideal_user_edit' (60% confidence, 202 lines)
services/reference_video_upload_worker.py:78: unused function 'run_reference_video_upload' (60% confidence, 204 lines)
routes/v2/explore_ideal_text.py:2878: unused function 'v2_explore_set_part_lock' (60% confidence, 210 lines)
services/openai_service.py:541: unused method 'generate_final_report' (60% confidence, 216 lines)
routes/v2/coach_guidance_delivery.py:584: unused function 'v2_coach_inline_exercise_draft' (60% confidence, 217 lines)
routes/v2/admin.py:711: unused function 'v2_admin_get_session' (60% confidence, 223 lines)
routes/v2/user_sessions.py:859: unused function 'v2_user_suggestion_feedback' (60% confidence, 236 lines)
services/snippet_truncation.py:263: unused function 'apply_extracted_snippets' (60% confidence, 243 lines)
routes/v2/coach.py:3923: unused function 'v2_coach_put_confidence_label' (60% confidence, 246 lines)
routes/v2/coach.py:764: unused function 'v2_coach_get_session' (60% confidence, 266 lines)
routes/v2/coach_guidance_delivery.py:311: unused function 'v2_coach_guidance_attachment' (60% confidence, 271 lines)
routes/v2/coaching.py:635: unused function 'v2_coaching_state_machine_turn' (60% confidence, 302 lines)
routes/v2/coach.py:3263: unused function 'v2_coach_confidence_queue' (60% confidence, 310 lines)
routes/v2/coaching.py:1252: unused function 'v2_chat_query' (60% confidence, 327 lines)
routes/v2/explore_ideal_text.py:720: unused function 'v2_explore_get_ideal_text' (60% confidence, 467 lines)
